Cohort,Feature Index,Feature Name,Tier,Normalized Importance
Overall,0,Age,Micro,0.1883961
Overall,1,Asian,Micro,0.4157909
Overall,2,Black_or_African_American,Micro,0.39363974
Overall,3,Hispanic_or_Latino,Micro,0.0
Overall,4,White,Micro,0.25190866
Overall,5,Days_Cared_For,Micro,0.33850032
Overall,6,BMI,Micro,0.2719077
Overall,7,POP_URB,Meso,0.17049101
Overall,8,POPPCT_URB,Meso,0.28084832
Overall,9,POP_RUR,Meso,0.15642744
Overall,10,POPPCT_RUR,Meso,0.16624321
Overall,11,ACS_PCT_BACHELOR_DGR,Meso,0.37748137
Overall,12,ACS_PCT_COLLEGE_ASSOCIATE_DGR,Meso,0.06336537
Overall,13,ACS_PCT_GRADUATE_DGR,Meso,0.46711436
Overall,14,ACS_PCT_HS_GRADUATE,Meso,0.50572526
Overall,15,ACS_PCT_LT_HS,Meso,0.6198025
Overall,16,ACS_PCT_NO_WORK_NO_SCHL_16_19,Meso,0.47780612
Overall,17,ACS_PCT_POSTHS_ED,Meso,0.11723664
Overall,18,ACS_PCT_VET_BACHELOR,Meso,0.18204379
Overall,19,ACS_PCT_VET_COLLEGE,Meso,0.3610295
Overall,20,ACS_PCT_VET_HS,Meso,0.34549683
Overall,21,ACS_PCT_HH_LIMIT_ENGLISH,Meso,0.17635861
Overall,22,ACS_PCT_HH_BROADBAND,Meso,0.26908404
Overall,23,ACS_PCT_HH_BROADBAND_ONLY,Meso,0.5625242
Overall,24,ACS_PCT_HH_CELLULAR,Meso,0.29858863
Overall,25,ACS_PCT_HH_CELLULAR_ONLY,Meso,0.5006332
Overall,26,ACS_PCT_HH_DIAL_INTERNET_ONLY,Meso,0.2851437
Overall,27,ACS_PCT_HH_INTERNET,Meso,0.41227895
Overall,28,ACS_PCT_HH_INTERNET_NO_SUBS,Meso,0.3486501
Overall,29,ACS_PCT_HH_NO_COMP_DEV,Meso,0.2680256
Overall,30,ACS_PCT_HH_NO_INTERNET,Meso,0.24273181
Overall,31,ACS_PCT_HH_OTHER_COMP,Meso,0.48454973
Overall,32,ACS_PCT_HH_PC,Meso,0.41236356
Overall,33,ACS_PCT_HH_PC_ONLY,Meso,0.25032145
Overall,34,ACS_PCT_HH_SAT_INTERNET,Meso,0.2823236
Overall,35,ACS_PCT_HH_SMARTPHONE,Meso,0.32219565
Overall,36,ACS_PCT_HH_SMARTPHONE_ONLY,Meso,0.33970943
Overall,37,ACS_PCT_HH_TABLET,Meso,0.29436374
Overall,38,ACS_PCT_HH_TABLET_ONLY,Meso,0.26638553
Overall,39,ACS_PCT_CHILDREN_GRANDPARENT,Meso,0.38386983
Overall,40,ACS_PCT_CHILD_1FAM,Meso,0.50923634
Overall,41,ACS_PCT_GRANDP_NO_RESPS,Meso,0.38117132
Overall,42,ACS_PCT_GRANDP_RESPS_NO_P,Meso,0.41274515
Overall,43,ACS_PCT_GRANDP_RESPS_P,Meso,0.46834993
Overall,44,ACS_PCT_HH_1PERS,Meso,0.3278253
Overall,45,ACS_PCT_HH_ABOVE65,Meso,0.5885415
Overall,46,ACS_PCT_HH_ALONE_ABOVE65,Meso,0.27232894
Overall,47,ACS_TOT_GRANDCHILDREN_GP,Meso,0.5812251
Overall,48,ACS_PCT_HEALTH_INC_138_199,Meso,0.11956147
Overall,49,ACS_PCT_HEALTH_INC_200_399,Meso,0.13333245
Overall,50,ACS_PCT_HEALTH_INC_ABOVE400,Meso,0.37525788
Overall,51,ACS_PCT_HEALTH_INC_BELOW137,Meso,0.1844497
Overall,52,ACS_PCT_HH_1FAM_FOOD_STMP,Meso,0.32547754
Overall,53,ACS_PCT_HH_FOOD_STMP_BLW_POV,Meso,0.32861316
Overall,54,ACS_PCT_HH_NO_FD_STMP_BLW_POV,Meso,0.023379644
Overall,55,ACS_PCT_HH_PUB_ASSIST,Meso,0.47283745
Overall,56,ACS_PCT_INC50,Meso,0.49619856
Overall,57,ACS_PCT_INC50_ABOVE65,Meso,0.22011536
Overall,58,ACS_PCT_NONVET_POV_18_64,Meso,0.08606907
Overall,59,ACS_PCT_PERSON_INC_100_124,Meso,0.2302572
Overall,60,ACS_PCT_PERSON_INC_125_199,Meso,0.5462063
Overall,61,ACS_PCT_PERSON_INC_ABOVE200,Meso,0.24420267
Overall,62,ACS_PCT_PERSON_INC_BELOW99,Meso,0.23424943
Overall,63,ACS_PCT_POV_AIAN,Meso,0.5200356
Overall,64,ACS_PCT_POV_ASIAN,Meso,0.38952592
Overall,65,ACS_PCT_POV_BLACK,Meso,0.5674893
Overall,66,ACS_PCT_POV_HISPANIC,Meso,0.29050106
Overall,67,ACS_PCT_POV_MULTI,Meso,0.52822274
Overall,68,ACS_PCT_POV_NHPI,Meso,0.5058011
Overall,69,ACS_PCT_POV_OTHER,Meso,0.2460102
Overall,70,ACS_PCT_POV_WHITE,Meso,0.47898704
Overall,71,ACS_PCT_VET_POV_18_64,Meso,0.51488715
Overall,72,ACS_TOT_POP_POV,Meso,0.3331518
Overall,73,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_E11_621,Micro,0.7248025
Overall,74,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I50_22,Micro,0.38481984
Overall,75,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I69_351,Micro,0.49284968
Overall,76,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_L03_115,Micro,0.68589723
Overall,77,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_M25_561,Micro,0.301377
Overall,78,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_S72_001D,Micro,0.26423785
Overall,79,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_T81_4XXD,Micro,0.702231
Overall,80,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z47_1,Micro,0.29259676
Overall,81,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z48_812,Micro,0.3857355
Overall,82,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I10,Micro,0.49247602
Overall,83,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I69_351,Micro,0.2746326
Overall,84,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_L03_116,Micro,0.5266312
Overall,85,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_S22_42XD,Micro,0.27546984
Overall,86,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_Z96_651,Micro,0.54419696
Overall,87,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_B96_20,Micro,0.6064739
Overall,88,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_E11_22,Micro,0.36067525
Overall,89,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_F03_90,Micro,0.6510617
Overall,90,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I10,Micro,0.45580393
Overall,91,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I25_10,Micro,0.9421136
Overall,92,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I48_91,Micro,0.38820046
Overall,93,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I50_32,Micro,0.27726325
Overall,94,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I50_9,Micro,0.27393728
Overall,95,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I69_354,Micro,0.556468
Overall,96,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M19_90,Micro,0.38162518
Overall,97,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M25_561,Micro,0.49940646
Overall,98,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M48_06,Micro,0.26970536
Overall,99,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M62_81,Micro,0.2506246
Overall,100,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_R26_89,Micro,0.5241424
Overall,101,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_Z79_82,Micro,0.49713096
Overall,102,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_E11_22,Micro,0.2604624
Overall,103,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I10,Micro,0.24009588
Overall,104,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I25_10,Micro,0.46150762
Overall,105,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I48_91,Micro,0.793705
Overall,106,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I50_32,Micro,0.50475234
Overall,107,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I50_9,Micro,0.17555664
Overall,108,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I69_354,Micro,0.32848275
Overall,109,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_M62_81,Micro,0.4319669
Overall,110,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_R26_89,Micro,0.501095
Overall,111,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.6366051
Overall,112,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.57482517
Overall,113,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_E11_22,Micro,0.33699244
Overall,114,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_F03_90,Micro,0.37064964
Overall,115,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_G47_33,Micro,0.33188275
Overall,116,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I10,Micro,0.4137516
Overall,117,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I25_10,Micro,0.3998026
Overall,118,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I50_32,Micro,0.42647648
Overall,119,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_K59_00,Micro,0.5806998
Overall,120,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_M62_81,Micro,0.85057086
Overall,121,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_R26_89,Micro,0.36470094
Overall,122,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z48_01,Micro,1.0
Overall,123,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.37549496
Overall,124,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z87_891,Micro,0.4110064
Overall,125,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.50163084
Overall,126,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E11_22,Micro,0.7242913
Overall,127,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E66_01,Micro,0.4727546
Overall,128,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_F03_90,Micro,0.5060602
Overall,129,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_G47_33,Micro,0.35529146
Overall,130,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_I10,Micro,0.20383623
Overall,131,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_I25_10,Micro,0.21808665
Overall,132,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_M54_5,Micro,0.3411759
Overall,133,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_M62_81,Micro,0.6371903
Overall,134,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z48_00,Micro,0.29840794
Overall,135,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.5358882
Overall,136,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.4892946
Overall,137,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z99_81,Micro,0.5569333
Overall,138,Submitted_HIPPS_Code_1AFKS,Macro,0.7407185
Overall,139,Submitted_HIPPS_Code_1AGKS,Macro,0.2774166
Overall,140,Submitted_HIPPS_Code_1AHKS,Macro,0.3313804
Overall,141,Submitted_HIPPS_Code_1BGKS,Macro,0.5627198
Overall,142,Submitted_HIPPS_Code_1BGMS,Macro,0.89631844
Overall,143,Submitted_HIPPS_Code_1BGPS,Macro,0.4263725
Overall,144,Submitted_HIPPS_Code_1BHKS,Macro,0.32644433
Overall,145,Submitted_HIPPS_Code_1BHMS,Macro,0.4366236
Overall,146,Submitted_HIPPS_Code_1BHNS,Macro,0.742118
Overall,147,Submitted_HIPPS_Code_1BHPS,Macro,0.88923115
Overall,148,Submitted_HIPPS_Code_1CGKS,Macro,0.4641603
Overall,149,Submitted_HIPPS_Code_1CGKT,Macro,0.41946673
Overall,150,Submitted_HIPPS_Code_1CGMS,Macro,0.299432
Overall,151,Submitted_HIPPS_Code_1CGPS,Macro,0.5152537
Overall,152,Submitted_HIPPS_Code_1CHKS,Macro,0.5535562
Overall,153,Submitted_HIPPS_Code_1CHKT,Macro,0.73332804
Overall,154,Submitted_HIPPS_Code_1CHKU,Macro,0.3783935
Overall,155,Submitted_HIPPS_Code_1CHMS,Macro,0.38312954
Overall,156,Submitted_HIPPS_Code_1CHNS,Macro,0.38060114
Overall,157,Submitted_HIPPS_Code_1CHPS,Macro,0.17303264
Overall,158,Submitted_HIPPS_Code_1CHPT,Macro,0.18990399
Overall,159,Submitted_HIPPS_Code_2AFKS,Macro,0.32402694
Overall,160,Submitted_HIPPS_Code_2AFLS,Macro,0.4034335
Overall,161,Submitted_HIPPS_Code_2BFKS,Macro,0.43597323
Overall,162,Submitted_HIPPS_Code_2BFLS,Macro,0.5893805
Overall,163,Submitted_HIPPS_Code_2BFMS,Macro,0.51823777
Overall,164,Submitted_HIPPS_Code_2BGLS,Macro,0.39019656
Overall,165,Submitted_HIPPS_Code_5AGKS,Macro,0.17839527
Overall,166,Submitted_HIPPS_Code_5AHKS,Macro,0.17793523
Overall,167,Submitted_HIPPS_Code_5BHKS,Macro,0.46462208
Overall,168,Gender_Female,Micro,0.73136806
Overall,169,Gender_Male,Micro,0.23492979
Overall,170,ByDiscipline_PT,Micro,0.5703077
Overall,171,ByDiscipline_RN,Micro,0.6782388
Overall,172,Agency_Medicare_Number_453157,Macro,0.8348187
Overall,173,Agency_Medicare_Number_457741,Macro,0.30797344
Overall,174,Agency_Medicare_Number_678191,Macro,0.1368814
Overall,175,Agency_Medicare_Number_679044,Macro,0.48791978
Overall,176,BMI_Category_Normal_weight,Micro,0.47064126
Overall,177,BMI_Category_Obese_Class1,Micro,0.3273256
Overall,178,BMI_Category_Obese_Class2,Micro,0.23675404
Overall,179,BMI_Category_Obese_Class3,Micro,0.64779216
Overall,180,BMI_Category_Overweight,Micro,0.20001498
Overall,181,BMI_Category_Underweight,Micro,0.5652667
Overall,182,COUNTY_NAME_Bell,Meso,0.29747203
Overall,183,COUNTY_NAME_Bexar,Meso,0.39532918
Overall,184,COUNTY_NAME_Brazoria,Meso,0.64794725
Overall,185,COUNTY_NAME_Cameron,Meso,0.75657636
Overall,186,COUNTY_NAME_Collin,Meso,0.43536866
Overall,187,COUNTY_NAME_Dallas,Meso,0.4772509
Overall,188,COUNTY_NAME_Denton,Meso,0.75851345
Overall,189,COUNTY_NAME_El_Paso,Meso,0.41973993
Overall,190,COUNTY_NAME_Fort_Bend,Meso,0.64936966
Overall,191,COUNTY_NAME_Galveston,Meso,0.4231135
Overall,192,COUNTY_NAME_Harris,Meso,0.118194595
Overall,193,COUNTY_NAME_Hidalgo,Meso,0.5730009
Overall,194,COUNTY_NAME_Jefferson,Meso,0.44236785
Overall,195,COUNTY_NAME_Lubbock,Meso,0.38807973
Overall,196,COUNTY_NAME_McLennan,Meso,0.34955075
Overall,197,COUNTY_NAME_Montgomery,Meso,0.43824342
Overall,198,COUNTY_NAME_Nueces,Meso,0.7424758
Overall,199,COUNTY_NAME_Smith,Meso,0.38491237
Overall,200,COUNTY_NAME_Tarrant,Meso,0.26051265
Overall,201,COUNTY_NAME_Travis,Meso,0.7652112
Overall,202,COUNTY_NAME_Williamson,Meso,0.80220586
Asian,0,Age,Micro,0.014096376
Asian,1,Asian,Micro,1.0
Asian,2,Black_or_African_American,Micro,0.0029282405
Asian,3,Hispanic_or_Latino,Micro,0.0
Asian,4,White,Micro,0.03349782
Asian,5,Days_Cared_For,Micro,0.027673
Asian,6,BMI,Micro,0.016547615
Asian,7,POP_URB,Meso,0.034426168
Asian,8,POPPCT_URB,Meso,0.0051738736
Asian,9,POP_RUR,Meso,0.010671381
Asian,10,POPPCT_RUR,Meso,0.0055257794
Asian,11,ACS_PCT_BACHELOR_DGR,Meso,0.047580253
Asian,12,ACS_PCT_COLLEGE_ASSOCIATE_DGR,Meso,0.010009397
Asian,13,ACS_PCT_GRADUATE_DGR,Meso,0.028069397
Asian,14,ACS_PCT_HS_GRADUATE,Meso,0.037673537
Asian,15,ACS_PCT_LT_HS,Meso,0.028497843
Asian,16,ACS_PCT_NO_WORK_NO_SCHL_16_19,Meso,0.02085206
Asian,17,ACS_PCT_POSTHS_ED,Meso,0.021865271
Asian,18,ACS_PCT_VET_BACHELOR,Meso,0.01687512
Asian,19,ACS_PCT_VET_COLLEGE,Meso,0.027551148
Asian,20,ACS_PCT_VET_HS,Meso,0.018189793
Asian,21,ACS_PCT_HH_LIMIT_ENGLISH,Meso,0.009065414
Asian,22,ACS_PCT_HH_BROADBAND,Meso,0.028636592
Asian,23,ACS_PCT_HH_BROADBAND_ONLY,Meso,0.027802793
Asian,24,ACS_PCT_HH_CELLULAR,Meso,0.015946774
Asian,25,ACS_PCT_HH_CELLULAR_ONLY,Meso,0.020643985
Asian,26,ACS_PCT_HH_DIAL_INTERNET_ONLY,Meso,0.008753399
Asian,27,ACS_PCT_HH_INTERNET,Meso,0.025757149
Asian,28,ACS_PCT_HH_INTERNET_NO_SUBS,Meso,0.01072812
Asian,29,ACS_PCT_HH_NO_COMP_DEV,Meso,0.013333114
Asian,30,ACS_PCT_HH_NO_INTERNET,Meso,0.01811698
Asian,31,ACS_PCT_HH_OTHER_COMP,Meso,0.028528875
Asian,32,ACS_PCT_HH_PC,Meso,0.018942453
Asian,33,ACS_PCT_HH_PC_ONLY,Meso,0.013680566
Asian,34,ACS_PCT_HH_SAT_INTERNET,Meso,0.020539172
Asian,35,ACS_PCT_HH_SMARTPHONE,Meso,0.022242447
Asian,36,ACS_PCT_HH_SMARTPHONE_ONLY,Meso,0.036412217
Asian,37,ACS_PCT_HH_TABLET,Meso,0.021682758
Asian,38,ACS_PCT_HH_TABLET_ONLY,Meso,0.009746423
Asian,39,ACS_PCT_CHILDREN_GRANDPARENT,Meso,0.01650109
Asian,40,ACS_PCT_CHILD_1FAM,Meso,0.029178998
Asian,41,ACS_PCT_GRANDP_NO_RESPS,Meso,0.014712417
Asian,42,ACS_PCT_GRANDP_RESPS_NO_P,Meso,0.020369343
Asian,43,ACS_PCT_GRANDP_RESPS_P,Meso,0.01824416
Asian,44,ACS_PCT_HH_1PERS,Meso,0.029426673
Asian,45,ACS_PCT_HH_ABOVE65,Meso,0.037473403
Asian,46,ACS_PCT_HH_ALONE_ABOVE65,Meso,0.013910135
Asian,47,ACS_TOT_GRANDCHILDREN_GP,Meso,0.0393177
Asian,48,ACS_PCT_HEALTH_INC_138_199,Meso,0.020521551
Asian,49,ACS_PCT_HEALTH_INC_200_399,Meso,0.014010493
Asian,50,ACS_PCT_HEALTH_INC_ABOVE400,Meso,0.035641596
Asian,51,ACS_PCT_HEALTH_INC_BELOW137,Meso,0.017172078
Asian,52,ACS_PCT_HH_1FAM_FOOD_STMP,Meso,0.013200514
Asian,53,ACS_PCT_HH_FOOD_STMP_BLW_POV,Meso,0.01471169
Asian,54,ACS_PCT_HH_NO_FD_STMP_BLW_POV,Meso,0.008536417
Asian,55,ACS_PCT_HH_PUB_ASSIST,Meso,0.026793066
Asian,56,ACS_PCT_INC50,Meso,0.028167529
Asian,57,ACS_PCT_INC50_ABOVE65,Meso,0.011768152
Asian,58,ACS_PCT_NONVET_POV_18_64,Meso,0.005642065
Asian,59,ACS_PCT_PERSON_INC_100_124,Meso,0.015771523
Asian,60,ACS_PCT_PERSON_INC_125_199,Meso,0.045869764
Asian,61,ACS_PCT_PERSON_INC_ABOVE200,Meso,0.02404211
Asian,62,ACS_PCT_PERSON_INC_BELOW99,Meso,0.015378564
Asian,63,ACS_PCT_POV_AIAN,Meso,0.018995464
Asian,64,ACS_PCT_POV_ASIAN,Meso,0.017171886
Asian,65,ACS_PCT_POV_BLACK,Meso,0.02397138
Asian,66,ACS_PCT_POV_HISPANIC,Meso,0.015999446
Asian,67,ACS_PCT_POV_MULTI,Meso,0.0130870845
Asian,68,ACS_PCT_POV_NHPI,Meso,0.0096789375
Asian,69,ACS_PCT_POV_OTHER,Meso,0.006763332
Asian,70,ACS_PCT_POV_WHITE,Meso,0.03177731
Asian,71,ACS_PCT_VET_POV_18_64,Meso,0.019579165
Asian,72,ACS_TOT_POP_POV,Meso,0.019133098
Asian,73,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_E11_621,Micro,0.047166914
Asian,74,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I50_22,Micro,0.023499463
Asian,75,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I69_351,Micro,0.04142633
Asian,76,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_L03_115,Micro,0.033539504
Asian,77,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_M25_561,Micro,0.0437379
Asian,78,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_S72_001D,Micro,0.017055841
Asian,79,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_T81_4XXD,Micro,0.030710604
Asian,80,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z47_1,Micro,0.021771884
Asian,81,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z48_812,Micro,0.021572815
Asian,82,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I10,Micro,0.037235025
Asian,83,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I69_351,Micro,0.023459619
