Cohort,Feature Index,Feature Name,Tier,Normalized Importance
Black_or_African_American,114,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_F03_90,Micro,0.12725101
Black_or_African_American,115,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_G47_33,Micro,0.12104663
Black_or_African_American,116,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I10,Micro,0.13608037
Black_or_African_American,117,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I25_10,Micro,0.11303511
Black_or_African_American,118,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I50_32,Micro,0.15372841
Black_or_African_American,119,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_K59_00,Micro,0.17633855
Black_or_African_American,120,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_M62_81,Micro,0.24576151
Black_or_African_American,121,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_R26_89,Micro,0.1641981
Black_or_African_American,122,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z48_01,Micro,0.2556164
Black_or_African_American,123,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.10978843
Black_or_African_American,124,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z87_891,Micro,0.109037235
Black_or_African_American,125,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.13703191
Black_or_African_American,126,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E11_22,Micro,0.23502441
Black_or_African_American,127,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E66_01,Micro,0.16625668
Black_or_African_American,128,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_F03_90,Micro,0.158587
Black_or_African_American,129,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_G47_33,Micro,0.13141881
Black_or_African_American,130,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_I10,Micro,0.08282304
Black_or_African_American,131,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_I25_10,Micro,0.07513003
Black_or_African_American,132,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_M54_5,Micro,0.14003181
Black_or_African_American,133,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_M62_81,Micro,0.21735236
Black_or_African_American,134,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z48_00,Micro,0.10208898
Black_or_African_American,135,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.14280117
Black_or_African_American,136,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.15255874
Black_or_African_American,137,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_Z99_81,Micro,0.14541459
Black_or_African_American,138,Submitted_HIPPS_Code_1AFKS,Macro,0.24256748
Black_or_African_American,139,Submitted_HIPPS_Code_1AGKS,Macro,0.11476029
Black_or_African_American,140,Submitted_HIPPS_Code_1AHKS,Macro,0.12360519
Black_or_African_American,141,Submitted_HIPPS_Code_1BGKS,Macro,0.2158664
Black_or_African_American,142,Submitted_HIPPS_Code_1BGMS,Macro,0.21731816
Black_or_African_American,143,Submitted_HIPPS_Code_1BGPS,Macro,0.13118914
Black_or_African_American,144,Submitted_HIPPS_Code_1BHKS,Macro,0.10816498
Black_or_African_American,145,Submitted_HIPPS_Code_1BHMS,Macro,0.11383028
Black_or_African_American,146,Submitted_HIPPS_Code_1BHNS,Macro,0.19213681
Black_or_African_American,147,Submitted_HIPPS_Code_1BHPS,Macro,0.19661868
Black_or_African_American,148,Submitted_HIPPS_Code_1CGKS,Macro,0.20758413
Black_or_African_American,149,Submitted_HIPPS_Code_1CGKT,Macro,0.121365145
Black_or_African_American,150,Submitted_HIPPS_Code_1CGMS,Macro,0.11887611
Black_or_African_American,151,Submitted_HIPPS_Code_1CGPS,Macro,0.20540161
Black_or_African_American,152,Submitted_HIPPS_Code_1CHKS,Macro,0.1944326
Black_or_African_American,153,Submitted_HIPPS_Code_1CHKT,Macro,0.19819082
Black_or_African_American,154,Submitted_HIPPS_Code_1CHKU,Macro,0.11143365
Black_or_African_American,155,Submitted_HIPPS_Code_1CHMS,Macro,0.12125275
Black_or_African_American,156,Submitted_HIPPS_Code_1CHNS,Macro,0.12064371
Black_or_African_American,157,Submitted_HIPPS_Code_1CHPS,Macro,0.08393118
Black_or_African_American,158,Submitted_HIPPS_Code_1CHPT,Macro,0.06760361
Black_or_African_American,159,Submitted_HIPPS_Code_2AFKS,Macro,0.09828679
Black_or_African_American,160,Submitted_HIPPS_Code_2AFLS,Macro,0.10240306
Black_or_African_American,161,Submitted_HIPPS_Code_2BFKS,Macro,0.15478435
Black_or_African_American,162,Submitted_HIPPS_Code_2BFLS,Macro,0.17541233
Black_or_African_American,163,Submitted_HIPPS_Code_2BFMS,Macro,0.1684192
Black_or_African_American,164,Submitted_HIPPS_Code_2BGLS,Macro,0.12854551
Black_or_African_American,165,Submitted_HIPPS_Code_5AGKS,Macro,0.06578115
Black_or_African_American,166,Submitted_HIPPS_Code_5AHKS,Macro,0.0714751
Black_or_African_American,167,Submitted_HIPPS_Code_5BHKS,Macro,0.1649142
Black_or_African_American,168,Gender_Female,Micro,0.20934862
Black_or_African_American,169,Gender_Male,Micro,0.095354185
Black_or_African_American,170,ByDiscipline_PT,Micro,0.15038556
Black_or_African_American,171,ByDiscipline_RN,Micro,0.16992693
Black_or_African_American,172,Agency_Medicare_Number_453157,Macro,0.23797323
Black_or_African_American,173,Agency_Medicare_Number_457741,Macro,0.1866403
Black_or_African_American,174,Agency_Medicare_Number_678191,Macro,0.029286288
Black_or_African_American,175,Agency_Medicare_Number_679044,Macro,0.09366632
Black_or_African_American,176,BMI_Category_Normal_weight,Micro,0.14815818
Black_or_African_American,177,BMI_Category_Obese_Class1,Micro,0.12034674
Black_or_African_American,178,BMI_Category_Obese_Class2,Micro,0.11363349
Black_or_African_American,179,BMI_Category_Obese_Class3,Micro,0.28192076
Black_or_African_American,180,BMI_Category_Overweight,Micro,0.07845223
Black_or_African_American,181,BMI_Category_Underweight,Micro,0.15904233
Black_or_African_American,182,COUNTY_NAME_Bell,Meso,0.15063922
Black_or_African_American,183,COUNTY_NAME_Bexar,Meso,0.111461855
Black_or_African_American,184,COUNTY_NAME_Brazoria,Meso,0.20132533
Black_or_African_American,185,COUNTY_NAME_Cameron,Meso,0.058641434
Black_or_African_American,186,COUNTY_NAME_Collin,Meso,0.09564316
Black_or_African_American,187,COUNTY_NAME_Dallas,Meso,0.24715686
Black_or_African_American,188,COUNTY_NAME_Denton,Meso,0.13923043
Black_or_African_American,189,COUNTY_NAME_El_Paso,Meso,0.08809786
Black_or_African_American,190,COUNTY_NAME_Fort_Bend,Meso,0.27254343
Black_or_African_American,191,COUNTY_NAME_Galveston,Meso,0.20440431
Black_or_African_American,192,COUNTY_NAME_Harris,Meso,0.15808368
Black_or_African_American,193,COUNTY_NAME_Hidalgo,Meso,0.09297043
Black_or_African_American,194,COUNTY_NAME_Jefferson,Meso,0.3888863
Black_or_African_American,195,COUNTY_NAME_Lubbock,Meso,0.097279936
Black_or_African_American,196,COUNTY_NAME_McLennan,Meso,0.16904113
Black_or_African_American,197,COUNTY_NAME_Montgomery,Meso,0.051960833
Black_or_African_American,198,COUNTY_NAME_Nueces,Meso,0.14219257
Black_or_African_American,199,COUNTY_NAME_Smith,Meso,0.1695933
Black_or_African_American,200,COUNTY_NAME_Tarrant,Meso,0.12596829
Black_or_African_American,201,COUNTY_NAME_Travis,Meso,0.21220636
Black_or_African_American,202,COUNTY_NAME_Williamson,Meso,0.11920706
Hispanic_or_Latino,0,Age,Micro,0.13558196
Hispanic_or_Latino,1,Asian,Micro,0.08038909
Hispanic_or_Latino,2,Black_or_African_American,Micro,0.0
Hispanic_or_Latino,3,Hispanic_or_Latino,Micro,0.23437893
Hispanic_or_Latino,4,White,Micro,0.24840161
Hispanic_or_Latino,5,Days_Cared_For,Micro,0.17666183
Hispanic_or_Latino,6,BMI,Micro,0.13548738
Hispanic_or_Latino,7,POP_URB,Meso,0.091200195
Hispanic_or_Latino,8,POPPCT_URB,Meso,0.084041804
Hispanic_or_Latino,9,POP_RUR,Meso,0.11404425
Hispanic_or_Latino,10,POPPCT_RUR,Meso,0.04972584
Hispanic_or_Latino,11,ACS_PCT_BACHELOR_DGR,Meso,0.14351311
Hispanic_or_Latino,12,ACS_PCT_COLLEGE_ASSOCIATE_DGR,Meso,0.09967164
Hispanic_or_Latino,13,ACS_PCT_GRADUATE_DGR,Meso,0.24757363
Hispanic_or_Latino,14,ACS_PCT_HS_GRADUATE,Meso,0.16944517
Hispanic_or_Latino,15,ACS_PCT_LT_HS,Meso,0.7016462
Hispanic_or_Latino,16,ACS_PCT_NO_WORK_NO_SCHL_16_19,Meso,0.21324088
Hispanic_or_Latino,17,ACS_PCT_POSTHS_ED,Meso,0.09272712
Hispanic_or_Latino,18,ACS_PCT_VET_BACHELOR,Meso,0.09922165
Hispanic_or_Latino,19,ACS_PCT_VET_COLLEGE,Meso,0.20200846
Hispanic_or_Latino,20,ACS_PCT_VET_HS,Meso,0.18025385
Hispanic_or_Latino,21,ACS_PCT_HH_LIMIT_ENGLISH,Meso,0.34041423
Hispanic_or_Latino,22,ACS_PCT_HH_BROADBAND,Meso,0.11707003
Hispanic_or_Latino,23,ACS_PCT_HH_BROADBAND_ONLY,Meso,0.37837344
Hispanic_or_Latino,24,ACS_PCT_HH_CELLULAR,Meso,0.28089747
Hispanic_or_Latino,25,ACS_PCT_HH_CELLULAR_ONLY,Meso,0.15349989
Hispanic_or_Latino,26,ACS_PCT_HH_DIAL_INTERNET_ONLY,Meso,0.09269997
Hispanic_or_Latino,27,ACS_PCT_HH_INTERNET,Meso,0.33081764
Hispanic_or_Latino,28,ACS_PCT_HH_INTERNET_NO_SUBS,Meso,0.46134597
Hispanic_or_Latino,29,ACS_PCT_HH_NO_COMP_DEV,Meso,0.24279974
Hispanic_or_Latino,30,ACS_PCT_HH_NO_INTERNET,Meso,0.22355653
Hispanic_or_Latino,31,ACS_PCT_HH_OTHER_COMP,Meso,0.2098783
Hispanic_or_Latino,32,ACS_PCT_HH_PC,Meso,0.34880453
Hispanic_or_Latino,33,ACS_PCT_HH_PC_ONLY,Meso,0.2018605
Hispanic_or_Latino,34,ACS_PCT_HH_SAT_INTERNET,Meso,0.11821774
Hispanic_or_Latino,35,ACS_PCT_HH_SMARTPHONE,Meso,0.18575443
Hispanic_or_Latino,36,ACS_PCT_HH_SMARTPHONE_ONLY,Meso,0.17376755
Hispanic_or_Latino,37,ACS_PCT_HH_TABLET,Meso,0.15715048
Hispanic_or_Latino,38,ACS_PCT_HH_TABLET_ONLY,Meso,0.10605086
Hispanic_or_Latino,39,ACS_PCT_CHILDREN_GRANDPARENT,Meso,0.2627666
Hispanic_or_Latino,40,ACS_PCT_CHILD_1FAM,Meso,0.2464784
Hispanic_or_Latino,41,ACS_PCT_GRANDP_NO_RESPS,Meso,0.2709476
Hispanic_or_Latino,42,ACS_PCT_GRANDP_RESPS_NO_P,Meso,0.17081895
Hispanic_or_Latino,43,ACS_PCT_GRANDP_RESPS_P,Meso,0.21309261
Hispanic_or_Latino,44,ACS_PCT_HH_1PERS,Meso,0.20605992
Hispanic_or_Latino,45,ACS_PCT_HH_ABOVE65,Meso,0.19681753
Hispanic_or_Latino,46,ACS_PCT_HH_ALONE_ABOVE65,Meso,0.10984849
Hispanic_or_Latino,47,ACS_TOT_GRANDCHILDREN_GP,Meso,0.2962149
Hispanic_or_Latino,48,ACS_PCT_HEALTH_INC_138_199,Meso,0.088839486
Hispanic_or_Latino,49,ACS_PCT_HEALTH_INC_200_399,Meso,0.07999889
Hispanic_or_Latino,50,ACS_PCT_HEALTH_INC_ABOVE400,Meso,0.20578931
Hispanic_or_Latino,51,ACS_PCT_HEALTH_INC_BELOW137,Meso,0.20974894
Hispanic_or_Latino,52,ACS_PCT_HH_1FAM_FOOD_STMP,Meso,0.37349766
Hispanic_or_Latino,53,ACS_PCT_HH_FOOD_STMP_BLW_POV,Meso,0.45923847
Hispanic_or_Latino,54,ACS_PCT_HH_NO_FD_STMP_BLW_POV,Meso,0.07277308
Hispanic_or_Latino,55,ACS_PCT_HH_PUB_ASSIST,Meso,0.4438295
Hispanic_or_Latino,56,ACS_PCT_INC50,Meso,0.35296032
Hispanic_or_Latino,57,ACS_PCT_INC50_ABOVE65,Meso,0.18757911
Hispanic_or_Latino,58,ACS_PCT_NONVET_POV_18_64,Meso,0.20628965
Hispanic_or_Latino,59,ACS_PCT_PERSON_INC_100_124,Meso,0.19993758
Hispanic_or_Latino,60,ACS_PCT_PERSON_INC_125_199,Meso,0.2842448
Hispanic_or_Latino,61,ACS_PCT_PERSON_INC_ABOVE200,Meso,0.21385837
Hispanic_or_Latino,62,ACS_PCT_PERSON_INC_BELOW99,Meso,0.30043232
Hispanic_or_Latino,63,ACS_PCT_POV_AIAN,Meso,0.25901228
Hispanic_or_Latino,64,ACS_PCT_POV_ASIAN,Meso,0.19308671
Hispanic_or_Latino,65,ACS_PCT_POV_BLACK,Meso,0.2494334
Hispanic_or_Latino,66,ACS_PCT_POV_HISPANIC,Meso,0.18043323
Hispanic_or_Latino,67,ACS_PCT_POV_MULTI,Meso,0.28569698
Hispanic_or_Latino,68,ACS_PCT_POV_NHPI,Meso,0.19849089
Hispanic_or_Latino,69,ACS_PCT_POV_OTHER,Meso,0.18461831
Hispanic_or_Latino,70,ACS_PCT_POV_WHITE,Meso,0.31647158
Hispanic_or_Latino,71,ACS_PCT_VET_POV_18_64,Meso,0.255477
Hispanic_or_Latino,72,ACS_TOT_POP_POV,Meso,0.14704989
Hispanic_or_Latino,73,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_E11_621,Micro,0.45094824
Hispanic_or_Latino,74,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I50_22,Micro,0.17944568
Hispanic_or_Latino,75,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_I69_351,Micro,0.2245816
Hispanic_or_Latino,76,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_L03_115,Micro,0.30979156
Hispanic_or_Latino,77,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_M25_561,Micro,0.19729559
Hispanic_or_Latino,78,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_S72_001D,Micro,0.12262339
Hispanic_or_Latino,79,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_T81_4XXD,Micro,0.28544438
Hispanic_or_Latino,80,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z47_1,Micro,0.15596066
Hispanic_or_Latino,81,Primary_Diagnosis_ICD_10_C_M_Code_ICD_Group_Z48_812,Micro,0.1889901
Hispanic_or_Latino,82,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I10,Micro,0.20039886
Hispanic_or_Latino,83,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_I69_351,Micro,0.15230642
Hispanic_or_Latino,84,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_L03_116,Micro,0.29111093
Hispanic_or_Latino,85,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_S22_42XD,Micro,0.10943297
Hispanic_or_Latino,86,Other_Diagnosis_Code_1_ICD_10_C_M_ICD_Group_Z96_651,Micro,0.20965406
Hispanic_or_Latino,87,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_B96_20,Micro,0.27071208
Hispanic_or_Latino,88,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_E11_22,Micro,0.26383558
Hispanic_or_Latino,89,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_F03_90,Micro,0.23832971
Hispanic_or_Latino,90,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I10,Micro,0.21540542
Hispanic_or_Latino,91,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I25_10,Micro,0.40362307
Hispanic_or_Latino,92,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I48_91,Micro,0.11566453
Hispanic_or_Latino,93,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I50_32,Micro,0.12058912
Hispanic_or_Latino,94,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I50_9,Micro,0.13331033
Hispanic_or_Latino,95,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_I69_354,Micro,0.22769159
Hispanic_or_Latino,96,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M19_90,Micro,0.16285546
Hispanic_or_Latino,97,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M25_561,Micro,0.27492157
Hispanic_or_Latino,98,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M48_06,Micro,0.14449333
Hispanic_or_Latino,99,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_M62_81,Micro,0.13238716
Hispanic_or_Latino,100,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_R26_89,Micro,0.21588135
Hispanic_or_Latino,101,Other_Diagnosis_Code_2_ICD_10_C_M_ICD_Group_Z79_82,Micro,0.22515394
Hispanic_or_Latino,102,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_E11_22,Micro,0.17276749
Hispanic_or_Latino,103,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I10,Micro,0.1279452
Hispanic_or_Latino,104,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I25_10,Micro,0.21490845
Hispanic_or_Latino,105,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I48_91,Micro,0.266635
Hispanic_or_Latino,106,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I50_32,Micro,0.16641329
Hispanic_or_Latino,107,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I50_9,Micro,0.093878485
Hispanic_or_Latino,108,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_I69_354,Micro,0.16513836
Hispanic_or_Latino,109,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_M62_81,Micro,0.23585185
Hispanic_or_Latino,110,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_R26_89,Micro,0.21245378
Hispanic_or_Latino,111,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.33007327
Hispanic_or_Latino,112,Other_Diagnosis_Code_3_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.2240532
Hispanic_or_Latino,113,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_E11_22,Micro,0.18719837
Hispanic_or_Latino,114,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_F03_90,Micro,0.19068848
Hispanic_or_Latino,115,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_G47_33,Micro,0.13470423
Hispanic_or_Latino,116,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I10,Micro,0.19958583
Hispanic_or_Latino,117,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I25_10,Micro,0.1803533
Hispanic_or_Latino,118,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_I50_32,Micro,0.15594327
Hispanic_or_Latino,119,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_K59_00,Micro,0.22021347
Hispanic_or_Latino,120,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_M62_81,Micro,0.3821241
Hispanic_or_Latino,121,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_R26_89,Micro,0.18004273
Hispanic_or_Latino,122,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z48_01,Micro,0.6335012
Hispanic_or_Latino,123,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z79_01,Micro,0.20138396
Hispanic_or_Latino,124,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z87_891,Micro,0.16432533
Hispanic_or_Latino,125,Other_Diagnosis_Code_4_ICD_10_C_M_ICD_Group_Z91_81,Micro,0.21922441
Hispanic_or_Latino,126,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E11_22,Micro,0.31827217
Hispanic_or_Latino,127,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_E66_01,Micro,0.32516575
Hispanic_or_Latino,128,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_F03_90,Micro,0.20884834
Hispanic_or_Latino,129,Other_Diagnosis_Code_5_ICD_10_C_M_ICD_Group_G47_33,Micro,0.13757718
